time_period,time_identifier,geographic_level,country_code,country_name,cla_group,periods_or_placements,age_on_ceasing,number,percentage
2020,Reporting year,National,E92000001,England,Number of placements,8,Total,360,1
2020,Reporting year,National,E92000001,England,Number of placements,9,Total,330,1
2021,Reporting year,National,E92000001,England,Number of periods of care,1,Total,24470,87
2021,Reporting year,National,E92000001,England,Number of periods of care,10 or more,Total,10,k
2021,Reporting year,National,E92000001,England,Number of periods of care,2,Total,2860,10
2021,Reporting year,National,E92000001,England,Number of periods of care,3,Total,540,2
2021,Reporting year,National,E92000001,England,Number of periods of care,4,Total,170,1
2021,Reporting year,National,E92000001,England,Number of periods of care,5,Total,40,k
2021,Reporting year,National,E92000001,England,Number of periods of care,6,Total,10,k
2021,Reporting year,National,E92000001,England,Number of periods of care,7,Total,10,k
2021,Reporting year,National,E92000001,England,Number of periods of care,8,Total,c,c
2021,Reporting year,National,E92000001,England,Number of periods of care,9,Total,0,0
2021,Reporting year,National,E92000001,England,Number of placements,1,Total,9500,34
2021,Reporting year,National,E92000001,England,Number of placements,10 or more,Total,1070,4
2021,Reporting year,National,E92000001,England,Number of placements,2,Total,7040,25
2021,Reporting year,National,E92000001,England,Number of placements,3,Total,4370,16
2021,Reporting year,National,E92000001,England,Number of placements,4,Total,2480,9
2021,Reporting year,National,E92000001,England,Number of placements,5,Total,1440,5
2021,Reporting year,National,E92000001,England,Number of placements,6,Total,930,3
2021,Reporting year,National,E92000001,England,Number of placements,7,Total,660,2
2021,Reporting year,National,E92000001,England,Number of placements,8,Total,370,1
2021,Reporting year,National,E92000001,England,Number of placements,9,Total,260,1
2022,Reporting year,National,E92000001,England,Number of periods of care,1,Total,26510,88
2022,Reporting year,National,E92000001,England,Number of periods of care,10 or more,Total,10,k
2022,Reporting year,National,E92000001,England,Number of periods of care,2,Total,2830,9
2022,Reporting year,National,E92000001,England,Number of periods of care,3,Total,530,2
2022,Reporting year,National,E92000001,England,Number of periods of care,4,Total,110,k
2022,Reporting year,National,E92000001,England,Number of periods of care,5,Total,60,k
2022,Reporting year,National,E92000001,England,Number of periods of care,6,Total,10,k
2022,Reporting year,National,E92000001,England,Number of periods of care,7,Total,10,k
2022,Reporting year,National,E92000001,England,Number of periods of care,8,Total,0,0
2022,Reporting year,National,E92000001,England,Number of periods of care,9,Total,0,0
2022,Reporting year,National,E92000001,England,Number of placements,1,Total,10040,33
2022,Reporting year,National,E92000001,England,Number of placements,10 or more,Total,1010,3
2022,Reporting year,National,E92000001,England,Number of placements,2,Total,7660,25
2022,Reporting year,National,E92000001,England,Number of placements,3,Total,4640,15
2022,Reporting year,National,E92000001,England,Number of placements,4,Total,2710,9
2022,Reporting year,National,E92000001,England,Number of placements,5,Total,1620,5
2022,Reporting year,National,E92000001,England,Number of placements,6,Total,940,3
2022,Reporting year,National,E92000001,England,Number of placements,7,Total,730,2
2022,Reporting year,National,E92000001,England,Number of placements,8,Total,410,1
2022,Reporting year,National,E92000001,England,Number of placements,9,Total,320,1
2018,Reporting year,National,E92000001,England,Number of periods of care,Total,Total,30050,100
2018,Reporting year,National,E92000001,England,Number of placements,Total,Total,30050,100
2019,Reporting year,National,E92000001,England,Number of periods of care,Total,Total,29570,100
2019,Reporting year,National,E92000001,England,Number of placements,Total,Total,29570,100
2020,Reporting year,National,E92000001,England,Number of periods of care,Total,Total,29710,100
2020,Reporting year,National,E92000001,England,Number of placements,Total,Total,29710,100
2021,Reporting year,National,E92000001,England,Number of periods of care,Total,Total,28120,100
2021,Reporting year,National,E92000001,England,Number of placements,Total,Total,28120,100
2022,Reporting year,National,E92000001,England,Number of periods of care,Total,Total,30070,100
2022,Reporting year,National,E92000001,England,Number of placements,Total,Total,30070,100
